O0Ia0,-9.5,50000,144,166,255,160.0
O1Ia0,-9.4,47600,146,168,255,159.7
O2Ia0,-9.3,45200,148,170,255,159.4
O3Ia0,-9.2,42800,151,172,255,159.0
O4Ia0,-9.1,40400,153,174,255,158.7
O5Ia0,-9,38000,155,176,255,158.4
O6Ia0,-8.9,35400,157,178,255,136.7
O7Ia0,-8.8,32800,160,181,255,115.1
O8Ia0,-8.7,30200,162,183,255,93.4
O9Ia0,-8.6,27600,164,185,255,71.8
B0Ia0,-8.5,25000,161,189,255,50.1
B1Ia0,-8.5,23790,168,193,255,45.1
B2Ia0,-8.4,22580,177,196,255,40.1
B3Ia0,-8.4,21370,175,194,255,35.1
B4Ia0,-8.4,20160,187,203,255,30.1
B5Ia0,-8.3,18950,179,202,255,25.1
B6Ia0,-8.3,17140,191,207,255,23.2
B7Ia0,-8.2,15330,195,209,255,21.4
B8Ia0,-8.1,13520,182,206,255,19.5
B9Ia0,-8.1,11710,204,216,255,17.7
A0Ia0,-8,9900,187,206,255,15.8
A1Ia0,-8.1,9707,214,223,255,15.2
A2Ia0,-8.2,9513,199,214,255,14.5
A3Ia0,-8.3,9320,207,219,255,13.9
A4Ia0,-8.4,9127,215,224,255,13.2
A5Ia0,-8.5,8933,223,229,255,12.6
A6Ia0,-8.5,8740,219,226,255,12.6
A7Ia0,-8.6,8547,215,223,255,12.6
A8Ia0,-8.6,8353,210,221,255,12.6
A9Ia0,-8.7,8160,206,218,255,12.6
F0Ia0,-8.7,7967,202,215,255,12.6
F1Ia0,-8.8,7773,223,229,255,12.1
F2Ia0,-8.8,7580,244,243,255,11.6
F3Ia0,-8.9,7387,236,237,255,11.0
F4Ia0,-9,7193,227,231,255,10.5
F5Ia0,-9.1,7000,219,225,255,10.0
F6Ia0,-9.1,6760,255,234,252,10.0
F7Ia0,-9.2,6520,255,243,250,10.0
F8Ia0,-9.2,6280,255,252,247,10.0
F9Ia0,-9.3,6011,255,246,233,10.0
G0Ia0,-9.3,5743,255,239,219,10.0
G1Ia0,-9.3,5474,255,238,212,10.5
G2Ia0,-9.3,5206,255,236,205,11.0
G3Ia0,-9.4,4937,255,231,203,11.5
G4Ia0,-9.4,4669,255,231,193,12.0
G5Ia0,-9.5,4400,255,230,183,12.5
G6Ia0,-9.5,4343,255,227,178,12.5
G7Ia0,-9.5,4286,255,223,172,12.5
G8Ia0,-9.4,4229,255,220,167,12.5
G9Ia0,-9.4,4171,255,221,174,12.5
K0Ia0,-9.4,4114,255,221,181,12.5
K1Ia0,-9.3,4057,255,220,177,12.5
K2Ia0,-9.3,4000,255,211,135,13.3
K3Ia0,-9.3,3900,255,204,128,14.2
K4Ia0,-9.3,3800,255,201,118,15.0
K5Ia0,-9.3,3700,255,209,154,15.8
K6Ia0,-9.3,3717,255,208,152,15.8
K7Ia0,-9.3,3733,255,207,150,15.8
K8Ia0,-9.3,3750,255,206,147,15.8
K9Ia0,-9.3,3725,255,205,145,15.8
M0Ia0,-9.3,3700,255,204,143,15.8
M1Ia0,-9.3,3510,255,202,138,15.1
M2Ia0,-9.3,3320,255,193,104,14.5
M3Ia0,-9.2,3130,255,192,118,13.8
M4Ia0,-9.2,2940,255,185,104,13.2
M5Ia0,-9.2,2750,255,178,78,12.5
M6Ia0,-9.1,2560,255,171,52,12.4
M7Ia0,-9.1,2370,255,164,26,12.3
M8Ia0,-9.1,2180,255,157,0,12.1
M9Ia0,-9,1990,255,157,0,12.0
R0Ia0,-9.4,4669,255,231,193,12.0
R1Ia0,-9.4,4561,255,228,187,12.4
R2Ia0,-9.4,4453,255,225,182,12.8
